-- Merging decision tree log ---
manifest
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:49:3-319:17
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:70:5-86:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/0f1fa852298fa0928e97090b1e7c775c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/0f1fa852298fa0928e97090b1e7c775c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/dac7c4d87827e68aafb1a48e94262b43/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/dac7c4d87827e68aafb1a48e94262b43/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/85fdc0c035966c5ae79903b132b5d1b0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/85fdc0c035966c5ae79903b132b5d1b0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/829a3ae8e09ef6c32afc422d8305feff/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/829a3ae8e09ef6c32afc422d8305feff/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.react:react-native:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/be077b57b72ea702fb06fd1dc4d77a97/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/be077b57b72ea702fb06fd1dc4d77a97/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/89395cf9b6ff43b9c98140cdef96e0d9/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/89395cf9b6ff43b9c98140cdef96e0d9/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/75e790fef013bf37245e9fe40fedf99a/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/75e790fef013bf37245e9fe40fedf99a/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bfee7d02df0aa4727e5688aaa2da5aef/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bfee7d02df0aa4727e5688aaa2da5aef/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c5d88cada802798df9dbfb4ebe0f6836/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c5d88cada802798df9dbfb4ebe0f6836/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/7af8a98902902c7887603fa7217e0e9a/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/7af8a98902902c7887603fa7217e0e9a/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/eb24fa0619b549347c6167673e712cda/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/eb24fa0619b549347c6167673e712cda/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/080886b4855c5321a77d1454d5a7f5e0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/080886b4855c5321a77d1454d5a7f5e0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fea938ad0e59e991e875b850021f4342/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fea938ad0e59e991e875b850021f4342/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/603787dcc0c1434b3e9ccb612cc565a2/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/603787dcc0c1434b3e9ccb612cc565a2/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/853e4d8617403e9b31b819902295235c/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/853e4d8617403e9b31b819902295235c/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/5fc6a6e96c208178082c860d2971a05d/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/5fc6a6e96c208178082c860d2971a05d/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1cc530dc493d53e7119b3a6f4317eb12/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1cc530dc493d53e7119b3a6f4317eb12/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/b19c60bce1f53ee4bfe2d657a9f8b1e6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/b19c60bce1f53ee4bfe2d657a9f8b1e6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c1df10ffb98b6b078c8262638fc9a1a2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c1df10ffb98b6b078c8262638fc9a1a2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/03aedd2948f6a7d81de88aee73e569b9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/03aedd2948f6a7d81de88aee73e569b9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5a9f4570d3986a41d1a8bff67041c7a5/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5a9f4570d3986a41d1a8bff67041c7a5/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3ac12e41e20894e9f96546abce7204ee/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3ac12e41e20894e9f96546abce7204ee/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/18f9cb149bf779cf3e704e9a4e096673/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/18f9cb149bf779cf3e704e9a4e096673/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5124324ea7378034234e649ab8ecc6db/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5124324ea7378034234e649ab8ecc6db/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8a9f0f6771f8fd88cacab285ec0ba43f/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8a9f0f6771f8fd88cacab285ec0ba43f/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4b275dd96f63466fd83a06737efc0fd9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4b275dd96f63466fd83a06737efc0fd9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a8059dc11b32d25b8b2f10baa08b4c1c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a8059dc11b32d25b8b2f10baa08b4c1c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/df43cd9baa3870801c3ce29ecbd3ae59/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/df43cd9baa3870801c3ce29ecbd3ae59/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/46ec014263aefdec16e738288702e29f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/46ec014263aefdec16e738288702e29f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4c500c83f85f27cc1b52cf0f4262102e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4c500c83f85f27cc1b52cf0f4262102e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/d95c92a9b865690b195c4340aa588cf4/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/d95c92a9b865690b195c4340aa588cf4/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/516cf847d004d2a15cd1e19648269ab1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/516cf847d004d2a15cd1e19648269ab1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/f1c6ab8c8c5bca02ce211edbb85c110d/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/f1c6ab8c8c5bca02ce211edbb85c110d/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/d4d715ff7a39a05c35e660d464142bda/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/d4d715ff7a39a05c35e660d464142bda/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7a75474302d6afdf902a296964e48c7/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7a75474302d6afdf902a296964e48c7/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/48e4c630a5f7766019a893005778cfae/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/48e4c630a5f7766019a893005778cfae/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/31f5798062497cb0065c716f3c8ce010/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/31f5798062497cb0065c716f3c8ce010/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/d8dd662e192d89feca1a488e0674cab2/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/d8dd662e192d89feca1a488e0674cab2/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/1a531a4920cd70141280210e9964169b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/1a531a4920cd70141280210e9964169b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/582bf25a968336092b655b507921a0c4/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/582bf25a968336092b655b507921a0c4/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/3f9523e9c58561070f04037b672acf70/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/3f9523e9c58561070f04037b672acf70/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/d8c6d6445b50ddc2e21b0b2d26a3a894/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/d8c6d6445b50ddc2e21b0b2d26a3a894/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/5fdf66dd2b0bc5ee1579f984cd25ddb4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/5fdf66dd2b0bc5ee1579f984cd25ddb4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a302cb9c36338fc1bf647bebed7bd4b5/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a302cb9c36338fc1bf647bebed7bd4b5/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/33785d09b3f3be0793612ff89e57eeec/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/33785d09b3f3be0793612ff89e57eeec/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/2eadd6f5458ce1b343eb9b8d23b0df6b/AndroidManifest.xml:22:5-23:19
